filename,label
digit_3_7_jpg.rf.008dac3661252ed833415dfa99c32411.jpg,3
digit_3_8_jpg.rf.5bc0d20a089ef5b118e0eb7a9d659c2a.jpg,3
digit_3_9_jpg.rf.890f5fb56c5b54ce75325a1296c8b30f.jpg,3
digit_4_11_jpg.rf.05e389721046be2c7ae475da5686f38f.jpg,4
digit_4_12_jpg.rf.b2a72c45849de834b86b27cccc84ed36.jpg,4
digit_4_14_jpg.rf.93edf316961068c0fab735b728326023.jpg,4
digit_4_15_jpg.rf.ce6905377e3de64db1cbc9935e887a94.jpg,4
digit_4_16_jpg.rf.85c0a72a0b0875d29da0e6ea2ef5e638.jpg,4
digit_4_17_jpg.rf.9230a0c1381ff468cc037abdb4d9c5c5.jpg,4
digit_4_1_jpg.rf.60088be242ba040c86f47b95f84636de.jpg,4
digit_4_2_jpg.rf.7fbdb6a1bfa4af6236eaaec9a81979e9.jpg,4
digit_4_5_jpg.rf.16b78a31f6fd7e03f221811febe19911.jpg,4
digit_4_6_jpg.rf.8427cb8198be53a8e5ac9a0dc15665cc.jpg,4
digit_4_8_jpg.rf.e27e6ab90b6ffff29379ea34ecca7595.jpg,4
digit_4_9_jpg.rf.fc48097ff33499fdd1b84a07d3d26ee4.jpg,4
digit_5_0_jpg.rf.075e033110cfa5a0ff8e3e042806c85f.jpg,5
digit_5_10_jpg.rf.42ec2abe3c4950dfdcc0de95388f1c11.jpg,5
digit_5_11_jpg.rf.5dbdd65e7dcddbcd0f57d7f043e601d2.jpg,5
digit_5_13_jpg.rf.40f010762a497ce7f3a8531fa1cfa7e3.jpg,5
digit_5_14_jpg.rf.4118a92930c90f4be55578c08133db16.jpg,5
digit_5_15_jpg.rf.ae514f6d8675a9d91ba4f184ca4c55a3.jpg,5
digit_5_16_jpg.rf.0e857b2b3159872659ae7aed1eb5ef8b.jpg,5
digit_5_17_jpg.rf.a786c61667cdf42f5eeae2f223bbeeb8.jpg,5
digit_5_18_jpg.rf.9f6aa2488b3052606223b44077609947.jpg,5
digit_5_1_jpg.rf.3c90b3375f5c98cbbcfab407810f1bb7.jpg,5
digit_5_2_jpg.rf.8e2f9e133c8581a448360f9bef8974a6.jpg,5
digit_5_4_jpg.rf.026f88258ddcd5951ffb0b515e1a96f9.jpg,5
digit_5_5_jpg.rf.3ad54a1965c04ec9dfbee8c989c9d6d9.jpg,5
digit_5_6_jpg.rf.307bd522091b1f22a5a98f54a4f32326.jpg,5
digit_5_7_jpg.rf.f39523d74ffad0bc880423034052ef5b.jpg,5
digit_6_0_jpg.rf.64218208fd1468dd03fd89cbc25cc17b.jpg,6
digit_6_10_jpg.rf.d1c17aea3f38d19c0a013b372f56b491.jpg,6
digit_6_12_jpg.rf.e144a98e983a37f6dac6af3ef45fdee2.jpg,6
digit_6_13_jpg.rf.372b409584653554b126119d7bdadbf4.jpg,6
digit_6_14_jpg.rf.639de5465eab89a4941da43563754006.jpg,6
digit_6_16_jpg.rf.ff38627d32a6b32057253897a9774d47.jpg,6
digit_6_17_jpg.rf.553b96fbebc621614f24196dacdb1662.jpg,6
digit_6_18_jpg.rf.7306bebeac6208721f93530a4031aed4.jpg,6
digit_6_19_jpg.rf.627d06a6d6ec4f7542f0aacd3a245556.jpg,6
digit_6_2_jpg.rf.cdc3faf971fc749ec83a6714c99d2d3e.jpg,6
digit_6_3_jpg.rf.5c1beb30761277d88032219cb0f5c178.jpg,6
digit_6_5_jpg.rf.43b7ffe98ede712534486f59dc8fc669.jpg,6
digit_6_7_jpg.rf.a3de73fd964cc8ffa9a2b99b48d581c1.jpg,6
digit_6_8_jpg.rf.592fdf34bc6587e8e9058d2f50f52a7a.jpg,6
digit_6_9_jpg.rf.d37ce98a8841a46484f54a379c7a45e7.jpg,6
digit_7_0_jpg.rf.4246e3a6aa9f13148b9d3019c9f39e5f.jpg,7
digit_7_10_jpg.rf.d53acca6a20b8b266f2b856e453fe82d.jpg,7
digit_7_11_jpg.rf.6854d74839a8c7149d8bd031f3fed265.jpg,7
digit_7_14_jpg.rf.942035bccd25433430089d6ea1f1ce4a.jpg,7
digit_7_15_jpg.rf.59ced7c598ef3854cf2ec015c7437932.jpg,7
digit_7_18_jpg.rf.39b69723e839dc302df49f4ccfc1e41f.jpg,7
digit_7_19_jpg.rf.d025b8e0586cd9382b7a3783b356a35e.jpg,7
digit_7_1_jpg.rf.4c404e73901838cb264ee2bdf694b81f.jpg,7
digit_7_3_jpg.rf.fad7b1f3332c89b04c51048ca718781d.jpg,7
digit_7_4_jpg.rf.65824001f49e81f95b1afcf90de273d6.jpg,7
digit_7_5_jpg.rf.56064177b5b771ff39974d0baee5c109.jpg,7
digit_7_7_jpg.rf.3abd3d2486e6bce8f83acffbed239a7d.jpg,7
digit_7_8_jpg.rf.8bfb1861237887c76be6123e5c6733e4.jpg,7
digit_7_9_jpg.rf.a4588bde4f154b6a55967223b69bd76b.jpg,7
digit_8_0_jpg.rf.0b3c35f5f5e31799941eb9b53752aa31.jpg,8
digit_8_10_jpg.rf.4c3658099120ebeeed3f4a4836d43119.jpg,8
digit_8_11_jpg.rf.6849a7c5bd9aa0ed3576199286f2f2a9.jpg,8
digit_8_13_jpg.rf.bd4db6696c33dd115f86238cf2017d29.jpg,8
digit_8_14_jpg.rf.bedd7c94f37b70e3454d7e92f3bd1abe.jpg,8
digit_8_15_jpg.rf.a14b373d0987a41596f379ba2ecb1b92.jpg,8
digit_8_17_jpg.rf.e54267c3ad1a96adb22bd9f5d9ada9d6.jpg,8
digit_8_19_jpg.rf.2683defd75a67e2ad3f3facfb3826e9e.jpg,8
digit_8_1_jpg.rf.52bd4f803bdc6c3ecd0cf8be54e6fb02.jpg,8
digit_8_3_jpg.rf.1322b8443fe288eafdffb31ca997b777.jpg,8
digit_8_4_jpg.rf.f194bf65ef3fb96c0b2be4cc6e58f0ae.jpg,8
digit_8_5_jpg.rf.19261a90185365508193647caeb85f12.jpg,8
digit_8_6_jpg.rf.4a2ad9cc7d2552dd37f4797c486c9651.jpg,8
digit_8_7_jpg.rf.5bdf44ebeae67c274ea5c516f6374039.jpg,8
digit_8_9_jpg.rf.9e9f6d566c4258c004b9830faf8f6817.jpg,8
digit_9_0_jpg.rf.e2974a9e4cec6298bbde96e7fa1a2270.jpg,9
digit_9_10_jpg.rf.7c11b214271d14aac67ada93fa3b2c69.jpg,9
digit_9_11_jpg.rf.f571f1aab118ca09990c775ea9f15764.jpg,9
digit_9_12_jpg.rf.bd5bef77eff5815fa1b5d50311a64c27.jpg,9
digit_9_13_jpg.rf.0e4996ae11fb458ca8ed0275a3e26ec3.jpg,9
digit_9_16_jpg.rf.3d2133336cfeab58ec82c5130387fe78.jpg,9
digit_9_17_jpg.rf.0eacf93c8f767de240a03e6fa771f506.jpg,9
digit_9_18_jpg.rf.f03efff5f9c2cbf9edb123f7df16ebdb.jpg,9
digit_9_2_jpg.rf.389b040f6bc84d8fab9f1777f3937878.jpg,9
digit_9_3_jpg.rf.fb2277427c61891bfaafe7f4125f6c75.jpg,9
digit_9_4_jpg.rf.ccb3cf035fe9b6b536c747fa71498695.jpg,9
digit_9_5_jpg.rf.f1a9fdb3f5286e0f6a0a4cae8f56f6a5.jpg,9
digit_9_6_jpg.rf.3e84f7fa705dd0480221be8112026bb3.jpg,9
digit_9_8_jpg.rf.7af3f6b756bbd6395bbbc5113f70c6e1.jpg,9
digit_9_9_jpg.rf.b0e86a7038ed393df97f746b743004d7.jpg,9
digit_0_10_jpg.rf.4b80541cba0f3482c5bf99f94b65798d.jpg,0
digit_0_11_jpg.rf.24fb7ab90ec62a7f2858fd311aa0a86e.jpg,0
digit_0_17_jpg.rf.e88cac1024efd9e4d01d1cc7d70c8aba.jpg,0
digit_0_19_jpg.rf.3697a3cab82470dcc2b72c6c92f49f56.jpg,0
digit_0_5_jpg.rf.4b69730e64ed499f80e6e4765415fed8.jpg,0
digit_0_6_jpg.rf.ebf36e84c800519fbc20e51342cd81f9.jpg,0
digit_1_13_jpg.rf.7308357b2bc69b16006ddcc0a506f0ba.jpg,1
digit_1_15_jpg.rf.e53481480c090de873ac6664c84fe423.jpg,1
digit_1_17_jpg.rf.f5859d18d4de604aa2aefe6704d9c10d.jpg,1
digit_1_18_jpg.rf.162698964b99797159883607aba544ca.jpg,1
digit_1_7_jpg.rf.cfd36d0939dba6eb7312c4f6d9fb5913.jpg,1
digit_2_2_jpg.rf.76d91bdcd3eb2c19dd29e24737318853.jpg,2
digit_2_4_jpg.rf.c57695898d00814a00e5fa9dc53397f5.jpg,2
digit_2_5_jpg.rf.d58bf42e0884c6dd7886b59b26af9c9d.jpg,2
digit_2_6_jpg.rf.7a16ed3344e33a4dc927bafdcf19e7f5.jpg,2
digit_2_7_jpg.rf.58f89282031938e9d4b16a63513215ed.jpg,2
digit_3_0_jpg.rf.f88f66ef74f5940607aef3f197d23587.jpg,3
digit_3_10_jpg.rf.7bb540a92e060764b661f110c21b6911.jpg,3
digit_3_1_jpg.rf.19698402b42c43aace18b7a4a6069aae.jpg,3
digit_3_2_jpg.rf.7172ab6a08c5a0692ab9616118148034.jpg,3
digit_4_0_jpg.rf.e81033439f94a7cc4524e45d01febf22.jpg,4
digit_4_10_jpg.rf.5040e880ecdaec7f6c8d41e2ac7e6242.jpg,4
digit_4_13_jpg.rf.107c7159ab2973d6371b40a3e9eedb7f.jpg,4
digit_4_18_jpg.rf.eba248c37983139ec96cf60e12a85efe.jpg,4
digit_4_3_jpg.rf.dbd375fd6b52bd65e4e478bc39807fe1.jpg,4
digit_5_12_jpg.rf.3533add91f281266491811ab095e7d7b.jpg,5
digit_5_19_jpg.rf.78b266c14aef18204293aa8d8e51f722.jpg,5
digit_5_9_jpg.rf.16c6a66834b80494d1695e6a39d927c1.jpg,5
digit_6_11_jpg.rf.eae63486fb186637c779fcdb5a9e792a.jpg,6
digit_6_15_jpg.rf.d31ce38afab7fd368f554efcdd80f135.jpg,6
digit_6_1_jpg.rf.82b50b3177ae35455e647e1e83a63b12.jpg,6
digit_7_13_jpg.rf.a7f68a9b30dc50046bb413ea7d256698.jpg,7
digit_7_16_jpg.rf.ce4ebd42468e55b0711fca9034011ab0.jpg,7
digit_7_17_jpg.rf.266bfcff73993b38930a098c6270d30c.jpg,7
digit_7_2_jpg.rf.f12cfc2ef323bea4806b26141db48910.jpg,7
digit_8_16_jpg.rf.bc404c732da547da8915aa20528dc3bd.jpg,8
digit_8_18_jpg.rf.9d3579044254385e21bce312da4e466d.jpg,8
digit_8_8_jpg.rf.b0b021e8fec6d6bc6a302d7898ef8afb.jpg,8
digit_9_19_jpg.rf.2dabdf949430be8e4f6ff79e1522381c.jpg,9
digit_9_7_jpg.rf.79d666d835d1c260d1c856ed205bd7fd.jpg,9
